cmake_minimum_required(VERSION 3.29)
project(Programming_Basics_with_C___09_2024)

set(CMAKE_CXX_STANDARD 20)

# Create separate executables for each .cpp file
add_executable(exe_01 01_first_steps_in_programming/lab/01.cpp)
add_executable(exe_02 01_first_steps_in_programming/lab/02.cpp)
add_executable(exe_03 01_first_steps_in_programming/lab/03.cpp)
add_executable(exe_04 01_first_steps_in_programming/lab/04.cpp)
add_executable(exe_05 01_first_steps_in_programming/lab/05.cpp)
add_executable(exe_06 01_first_steps_in_programming/lab/06.cpp)
add_executable(exe_07 01_first_steps_in_programming/lab/07.cpp)
add_executable(exe_08 01_first_steps_in_programming/lab/08.cpp)
add_executable(exe_09 01_first_steps_in_programming/lab/09.cpp)
